recordTime,current,todayMax,todayMin
2026-07-19T20:00:00+08:00,29.5,30.6,28.4
2026-07-19T21:40:00+08:00,29.7,30.6,28.4
2026-07-19T22:30:00+08:00,29.9,30.6,28.4
2026-07-19T23:20:00+08:00,29.7,30.6,28.4
2026-07-20T00:20:00+08:00,29.5,29.6,29.5
2026-07-20T01:20:00+08:00,29.4,29.7,29.4
2026-07-20T02:20:00+08:00,29.3,29.7,29.3
2026-07-20T03:30:00+08:00,29.3,29.7,29.3
2026-07-20T04:20:00+08:00,29.2,29.7,29.2
2026-07-20T05:10:00+08:00,29.2,29.7,29.2
2026-07-20T06:00:00+08:00,29.2,29.7,29.2
2026-07-20T07:00:00+08:00,29,29.7,29
2026-07-20T08:00:00+08:00,26.5,29.7,26.5
2026-07-20T11:50:00+08:00,25.7,29.7,25.7
2026-07-20T14:40:00+08:00,27.1,29.7,25.7
2026-07-20T17:40:00+08:00,29.3,29.7,25.7
2026-07-20T19:50:00+08:00,29.2,29.7,25.7
2026-07-20T22:20:00+08:00,28.6,29.7,25.7
2026-07-21T00:00:00+08:00,28.5,29.7,25.7
2026-07-21T02:00:00+08:00,28.3,28.6,28.3
